-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashay/robot_ws/build/cleaner_bot
-- Install configuration: ""
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/robot_core.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/robot.urdf.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/lidar.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/ros2_control.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/gazebo_control.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/inertial_macros.xacro
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch/rsp.launch.py
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch/rplidar.launch.py
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch/launch_sim.launch.py
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/worlds
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/worlds/obstacle.world
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/worlds/empty.world
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/package_run_dependencies/cleaner_bot
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/parent_prefix_path/cleaner_bot
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/ament_prefix_path.sh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/path.sh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/path.dsv
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.bash
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.sh
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.zsh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.dsv
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/package.dsv
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/packages/cleaner_bot
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/cmake/cleaner_botConfig.cmake
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/cmake/cleaner_botConfig-version.cmake
-- Up-to-date: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/package.xml
